imitation_learning,jinag,zhao
1.59519775143675,5.41970693036598,7.8323963269997
2.07940715685044,2.83905081859527,7.59311825531486
1.47830126033823,3.49969535811441,7.25860373222349
1.1508433671151,4.15559907369873,3.0600282749545
2.11380166246542,2.06065502726637,2.26043192814721
1.97552324180008,5.58619199201949,2.12162825033982
1.03670698757125,2.85808886198655,2.35405154842406
1.21380957111171,2.10100959788282,7.03329145437887
2.04160250536728,4.78754695489478,3.91615173442621
1.52621555449302,2.40426870412391,6.45347612254215
2.11137400229209,5.00235274058536,7.89375608532338
1.7846543406968,3.42931850086276,2.88980915572766
2.26341895889336,2.09653972808449,2.80685925496304
1.46365869585266,3.95588339907774,7.849458562602
1.47549182755008,2.88873786544196,2.15934594545226
1.22740512149459,2.15681242127808,6.80655430324008
2.45722547242803,3.90354206699425,6.06897796770265
1.73322680680727,3.95869916830292,5.87328396982011
2.30137248321785,3.09228413806603,6.38264870155801
1.71295134797062,2.33899732676983,6.19955261542397
1.57988130366778,3.69458698827577,7.67410286695788
1.45835721792083,5.4827014633641,2.62549491146663
2.08081268023797,4.94611456756226,5.96115981854758
1.42820940169329,2.86616697224339,5.15550370353458
1.99645467165919,4.73389156860972,5.35565509190983
1.33495210363384,5.19159486931019,7.12844624405567
2.27735799566224,3.86281959788887,3.43904301156483
1.56711505350536,2.83807095388829,5.40083270761651
1.1583262868851,5.55392616624059,5.40031234575793
2.47048624027427,3.20449238894075,5.00671549032275
1.74138751188217,5.04680614907702,7.78436950777425
1.08549869438739,4.96069332765552,2.91937004134186
1.14603251921456,5.73081881242689,7.32172890386324
2.61260700559742,2.58690202554761,6.84500384120798
1.48582205808092,5.08877639120046,5.69881123032212
1.41595036013945,5.54204468983731,6.38336880737603
2.33627630283238,2.50769218391769,2.2779407129846
2.6237504626136,3.08842701192634,3.25120596118869
1.68244349231195,5.29724715885023,4.55711506849762
1.20721991365798,4.01968997826371,7.22598081403461
1.69605873796783,2.18290627861282,6.55742462899045
1.28577425351648,4.81690449219001,6.48967135512394
1.01615857474232,4.38742366999691,5.53872048771719
2.6139715353131,2.39581273105533,7.94824680405547
1.53974659183104,4.95198381488521,2.78013180927038
2.36113231467245,2.08090093890009,3.41311516123413
1.29285880281237,5.56443419079705,7.82263341013812
1.07963329489969,2.05370901848992,4.04436573764353
2.42524053720311,3.53999480119321,5.36414825011319
1.23900528869571,4.89337827191343,6.14601167660029
2.18706088725904,2.04332648310928,3.41725673718092
1.45712042310247,3.19882751116458,7.23138513056514
